FLIGHT_NUMBER,PASSENGER_COUNT
91,101
63,231
1039,62
416,242
739,228
2380,285
2462,18
2367,4
3901,152
165,209
2798,102
1604,26
722,145
1658,155
32,265
1936,10
1070,65
221,283
2869,123
3165,162
2927,137
77,245
1951,224
1655,50
457,183
3613,162
2849,86
725,265
287,71
3142,96
2465,71
1065,223
124,12
2676,154
1092,300
549,260
3491,5
2656,291
2805,52
2848,61
604,132
3768,174
42,36
529,79
3185,143
570,33
3483,163
3268,215
3760,272
2084,99
2984,282
3323,252
3327,215
74,39
914,37
1817,143
1708,4
2094,143
2306,229
3402,261
2455,37
2870,28
1767,37
1813,81
2532,181
101,95
548,216
3361,248
1278,179
3510,109
3988,49
2649,51
2256,55
2566,184
121,148
1666,204
3282,110
359,223
305,175
3150,266
2850,219
3761,188
3157,55
3692,238
869,40
350,257
1362,227
3619,4
541,73
3608,127
2732,271
2658,121
1645,184
1325,289
3466,29
1121,136
1845,22
3605,23
2508,207
1236,144
3475,214
3126,191
728,1
1077,157
3731,178
2370,87
2487,138
760,63
829,41
1322,200
15,247
3911,183
1960,188
892,79
871,161
2049,156
3379,167
3080,3
827,195
3639,150
337,52
3139,84
1161,248
1456,160
3065,146
1337,289
3652,151
980,185
2238,147
2432,200
2027,133
1142,240
1985,297
1688,276
2499,148
1197,270
3981,278
3239,168
3369,230
2014,185
3614,74
2440,3
47,244
2669,178
2213,65
2476,261
2297,298
1208,297
3504,65
1566,227
129,11
2562,197
17,15
718,296
2561,65
3331,223
2476,189
2078,82
838,253
740,78
2304,186
2233,9
1628,41
2961,140
1251,250
3956,209
2205,200
2845,89
224,43
3454,70
1003,182
2021,172
781,56
517,211
1527,103
2927,144
3112,5
2756,105
2906,60
2169,192
3028,249
2397,209
3225,53
2866,226
2196,103
2702,207
2926,267
2492,209
2428,236
805,228
3744,181
1840,200
66,66
351,247
3949,4
1233,128
532,169
2019,115
988,226
212,38
1365,182
2839,208
743,248
2066,224
2800,90
2584,281
2188,42
3453,114
2009,143
557,284
2650,183
505,148
2606,287
564,183
704,191
2575,137
838,154
3977,195
495,162
1789,145
2102,113
2452,144
3385,101
605,166
2683,190
3017,247
2838,259
1478,251
1672,57
1675,115
3211,249
845,23
1834,141
2137,261
1995,235
980,152
